word,context,quotient
off,impolie,1.280841275
oh,polie,0.717405023
oh,impolie,1.245262351
once,polie,0.614918591
once,impolie,1.334209662
wordal,polie,0.391311831
wordal,impolie,1.528276521
part,polie,0.573924019
part,impolie,1.369788586
people,polie,0.487293978
people,impolie,1.444974237
person,polie,0.702764105
person,impolie,1.257969109
personal,polie,0.119567504
personal,impolie,1.764121664
planning,polie,1.972863814
planning,impolie,0.155657794
please,polie,1.586669504
please,impolie,0.490833335
possible,polie,1.614161303
possible,impolie,0.466973382
really,polie,0.481839195
really,impolie,1.449708408
reason,polie,0.734902707
reason,impolie,1.230076225
remove,polie,0.538053768
remove,impolie,1.400920145
removing,polie,0.453097909
removing,impolie,1.474652784
reply,polie,1.748674744
reply,impolie,0.350230036
request,polie,1.82938281
request,impolie,0.280184029
reverting,polie,0.538053768
reverting,impolie,1.400920145
saw,polie,1.684342229
saw,impolie,0.40606381
say,polie,0.681534772
say,impolie,1.27639391
saying,polie,0.614918591
saying,impolie,1.334209662
section,polie,1.601648424
section,impolie,0.477833228
sense,polie,0.453097909
sense,impolie,1.474652784
shouldn't,polie,0.339823432
shouldn't,impolie,1.572962969
simple,polie,0.430443014
simple,impolie,1.494314821
single,polie,0.391311831
single,impolie,1.528276521
sock,polie,0.239135008
sock,impolie,1.660349801
someone,polie,0.73266896
someone,impolie,1.232014879
sorry,polie,1.756910261
sorry,impolie,0.343082484
sounds,polie,1.821105059
sounds,impolie,0.287368235
standard,polie,0.430443014
standard,impolie,1.494314821
started,polie,1.614161303
started,impolie,0.466973382
stated,polie,0.391311831
stated,impolie,1.528276521
stop,polie,0.358702512
stop,impolie,1.556577938
stuff,polie,1.721772056
stuff,impolie,0.373578705
suggestions,polie,1.578291051
suggestions,impolie,0.49810494
summary,polie,0.403540326
summary,impolie,1.51766349
supposed,polie,0.430443014
supposed,impolie,1.494314821
surely,polie,0.586967746
surely,impolie,1.358468019
talking,polie,0.538053768
talking,impolie,1.400920145
thank,polie,2.15221507
thank,impolie,0
thanks,polie,2.025614184
thanks,impolie,0.10987609
then,polie,0.709252694
then,impolie,1.252337705
thing,polie,0.717405023
thing,impolie,1.245262351
thoughts,polie,1.883188186
thoughts,impolie,0.233486691
times,polie,0.358702512
times,impolie,1.556577938
took,polie,0.645664521
took,impolie,1.307525468
tried,polie,1.578291051
tried,impolie,0.49810494
unless,polie,0.215221507
unless,impolie,1.681104174
useful,polie,1.691026126
useful,impolie,0.400262898
violated,polie,0
violated,impolie,1.867893526
wanted,polie,2.15221507
wanted,impolie,0
who,polie,0.521062596
who,impolie,1.415666672
why,polie,0.227708762
why,impolie,1.670266566
willing,polie,1.883188186
willing,impolie,0.233486691
without,polie,0.506403546
without,impolie,1.428389167
won,polie,0.538053768
won,impolie,1.400920145
wonder,polie,1.821105059
wonder,impolie,0.287368235
wondering,polie,1.709111967
wondering,impolie,0.384566314
working,polie,1.793512558
working,impolie,0.311315588
wouldn't,polie,0.538053768
wouldn't,impolie,1.400920145
wrong,polie,0.676410451
wrong,impolie,1.280841275
wrote,polie,0.717405023
wrote,impolie,1.245262351
yeah,polie,0.538053768
yeah,impolie,1.400920145
yourself,polie,0.56144741
yourself,impolie,1.380616954
